,FIPS,county,stateAbb,region,democrat,republican,medianIncome,prcpMm,minTempC,maxTempC,prcpMm1015,minTempC1015,maxTempC1015,freezing,shareRep,third,shareDem,shareThird,isDem,avgTemp,avgTempPast,tempDiff,rainDiff
27,1055,Etowah,AL,South,10442.0,32353,40.478,0.0,11.7,21.7,3.05833333333333,6.78,18.3333333333333,False,0.466484031432485,1661.0,0.15055871963088457,0.023949246629659002,False,16.7,12.55666666666665,4.143333333333349,-3.05833333333333
28,1057,Fayette,AL,South,1362.0,6712,36.205,0.0,5.0,25.0,1.5833333333333302,2.075,16.8083333333333,False,0.5522007404360345,228.0,0.11205265322912382,0.018757712875359933,False,15.0,9.44166666666665,5.55833333333335,-1.5833333333333302
29,1059,Franklin,AL,South,2197.0,9466,36.138000000000005,0.0,12.2,22.15,2.5416666666666696,1.4416666666666698,17.1166666666667,False,0.4981843060891532,544.0,0.11562549339508447,0.028630072101468344,False,17.174999999999997,9.279166666666685,7.895833333333313,-2.5416666666666696
30,1061,Geneva,AL,South,1525.0,9994,36.519,0.0,12.2,27.2,4.5333333333333306,5.65,18.6166666666667,False,0.5572344577641483,269.0,0.0850292723724561,0.014998606077502091,False,19.7,12.13333333333335,7.566666666666649,-4.5333333333333306
31,1063,Greene,AL,South,4013.0,838,21.339000000000002,0.65,9.55,25.0,1.90833333333333,3.8583333333333303,18.375,False,0.11444960393335155,52.0,0.5480742966402622,0.0071018847309478285,False,17.275,11.116666666666665,6.158333333333333,-1.2583333333333302
32,1065,Hale,AL,South,4775.0,3173,33.351,0.0,13.05,25.55,1.69444444444444,5.0916666666666694,18.6833333333333,False,0.25522844272844275,36.0,0.3840894465894466,0.0028957528957528956,False,19.3,11.887499999999985,7.412500000000016,-1.69444444444444
33,1067,Henry,AL,South,2292.0,5632,41.045,0.0,12.8,25.6,0.0,6.0,19.325,False,0.4413447222004545,234.0,0.17960974845231564,0.01833712091528877,False,19.200000000000003,12.6625,6.537500000000003,0.0
35,1071,Jackson,AL,South,3673.0,16672,38.422,0.0,6.4,24.2,0.7043650793650791,2.30833333333333,16.4583333333333,False,0.45087486816128947,840.0,0.09933201719988101,0.022716823971658057,False,15.3,9.383333333333315,5.916666666666686,-0.7043650793650791
37,1075,Lamar,AL,South,1036.0,5823,34.298,0.1,13.9,24.4,0.825,2.6666666666666696,20.0833333333333,False,0.5342691990090834,148.0,0.09505459216441875,0.013579227452059821,False,19.15,11.374999999999986,7.775000000000013,-0.725
39,1079,Lawrence,AL,South,3627.0,10833,42.339,0.0,10.55,24.05,0.629166666666667,2.46666666666667,16.275,False,0.46143033607360395,481.0,0.15449163010606126,0.020488137325893427,False,17.3,9.370833333333334,7.929166666666667,-0.629166666666667
40,1081,Lee,AL,South,21230.0,34617,45.056000000000004,0.0,7.8,20.0,3.02,5.23333333333333,18.3333333333333,False,0.33470954517326734,3682.0,0.20527150371287128,0.03560102103960396,False,13.9,11.783333333333315,2.116666666666685,-3.02
41,1083,Limestone,AL,South,9468.0,29067,51.115,0.0,10.25,23.05,0.8870726495726501,2.725,16.9,False,0.4991842552679936,2052.0,0.162599392055505,0.035240172422675985,False,16.65,9.8125,6.837499999999999,-0.8870726495726501
45,1091,Marengo,AL,South,5615.0,5233,30.713,0.0,7.8,26.7,1.5666666666666698,5.83333333333333,17.233333333333302,False,0.3170170230811171,215.0,0.3401587205428,0.01302477736717756,False,17.25,11.533333333333317,5.716666666666683,-1.5666666666666698
46,1093,Marion,AL,South,1432.0,11274,34.074,0.0,9.2,24.2,0.4,1.6333333333333302,17.5416666666667,False,0.5542227902861075,399.0,0.07039622456002359,0.01961459050240881,False,16.7,9.587500000000015,7.112499999999985,-0.4
47,1095,Marshall,AL,South,4917.0,29233,39.830999999999996,0.0,13.05,24.15,1.17678571428571,5.73333333333333,15.5,False,0.5245186873127231,1365.0,0.08822421186729586,0.024491773276155957,False,18.6,10.616666666666665,7.983333333333336,-1.17678571428571
50,1101,Montgomery,AL,South,58916.0,34003,45.358000000000004,0.0,12.2,21.95,6.50079365079365,4.65277777777778,20.0083333333333,False,0.2199104913919106,3462.0,0.3810324533378174,0.022390086792306398,False,17.075,12.330555555555542,4.744444444444458,-6.50079365079365
51,1103,Morgan,AL,South,11254.0,37486,46.883,0.0,13.9,25.0,0.992857142857143,3.06666666666667,14.083333333333302,False,0.4946230883924684,2224.0,0.14849512449364666,0.029345402245767743,False,19.45,8.574999999999985,10.875000000000014,-0.992857142857143
53,1107,Pickens,AL,South,3972.0,5456,31.679000000000002,1.2,12.8,26.7,2.25833333333333,6.58333333333333,17.95,False,0.3894083220326886,170.0,0.28349154235957463,0.012133323817000928,False,19.75,12.266666666666666,7.483333333333334,-1.0583333333333302
54,1109,Pike,AL,South,5056.0,7693,33.193000000000005,0.0,11.266666666666698,21.9333333333333,6.20833333333333,5.294444444444441,18.802777777777802,False,0.3410471250609567,516.0,0.22414328146473378,0.022875382364676154,False,16.6,12.048611111111121,4.55138888888888,-6.20833333333333
55,1111,Randolph,AL,South,2291.0,7705,37.496,0.0,3.9,18.9,1.35555555555556,3.0,19.34,False,0.4580311496849364,280.0,0.13619070265129,0.016644869813339673,False,11.399999999999999,11.17,0.22999999999999865,-1.35555555555556
56,1113,Russell,AL,South,9579.0,9210,38.4,0.0,7.3,25.7,2.5725,4.42,22.94,False,0.25336304365767104,582.0,0.26351407113972103,0.016010563670875628,False,16.5,13.68,2.8200000000000003,-2.5725
59,1119,Sumter,AL,South,4746.0,1581,20.428,0.8,5.6,25.6,3.5166666666666697,3.84166666666667,17.8333333333333,False,0.1545001465845793,110.0,0.46379360891234245,0.010749535815498876,False,15.600000000000001,10.837499999999984,4.762500000000017,-2.7166666666666694
60,1121,Talladega,AL,South,12121.0,20614,37.923,0.0,8.76666666666667,23.0833333333333,1.71527777777778,3.11944444444444,17.95,False,0.3848480322604734,894.0,0.22629004555298335,0.016690314390262116,False,15.924999999999985,10.53472222222222,5.390277777777765,-1.71527777777778
61,1123,Tallapoosa,AL,South,5519.0,13594,39.395,0.0,10.0,24.4,1.5416666666666698,3.6666666666666696,17.858333333333302,False,0.4498792070688685,432.0,0.18264553066154812,0.014296588013369957,False,17.2,10.762499999999985,6.437500000000014,-1.5416666666666698
62,1125,Tuscaloosa,AL,South,31762.0,47723,48.022,0.0,11.7,23.05,2.08555555555556,4.23333333333333,19.4875,False,0.35990196078431375,3602.0,0.23953242835595775,0.027164404223227752,False,17.375,11.860416666666666,5.514583333333334,-2.08555555555556
63,1127,Walker,AL,South,4497.0,24266,37.025,0.0,11.7,25.0,2.53333333333333,3.50833333333333,18.841666666666697,False,0.5231545360469128,727.0,0.09695153501207313,0.01567350810624353,False,18.35,11.175000000000013,7.174999999999988,-2.53333333333333
66,1133,Winston,AL,South,872.0,9228,33.896,0.0,12.966666666666699,22.966666666666697,0.4333333333333329,3.2666666666666697,16.8944444444444,False,0.5528728057036726,283.0,0.052243724162722424,0.01695524534180097,False,17.966666666666697,10.080555555555534,7.886111111111163,-0.4333333333333329
280,9005,Litchfield,CT,Northeast,39775.0,53051,73.51899999999999,0.0,-3.05,11.65,3.21944444444444,-0.683333333333333,10.4583333333333,True,0.411292698432388,6246.0,0.3083667994976199,0.04842385995379343,True,4.300000000000001,4.887499999999983,-0.5874999999999826,-3.21944444444444
283,9011,New London,CT,Northeast,62278.0,54058,67.574,0.0,1.1,16.7,3.725,2.86666666666667,11.1,False,0.30164947993393154,9946.0,0.3475179679478595,0.05549975447524664,True,8.9,6.983333333333334,1.916666666666666,-3.725
284,9013,Tolland,CT,Northeast,38506.0,34194,80.12899999999999,0.0,-1.1,9.45,4.986111111111111,-0.0916666666666667,9.95833333333333,True,0.33499554240592516,5809.0,0.3772398185612258,0.0569102505069901,True,4.175,4.933333333333332,-0.758333333333332,-4.986111111111111
285,9015,Windham,CT,Northeast,21792.0,25747,60.68899999999999,0.0,-2.93333333333333,13.333333333333302,2.58611111111111,-0.17777777777777803,10.9527777777778,True,0.3385713910001841,4851.0,0.2865633958393604,0.0637903374273466,True,5.199999999999986,5.387500000000012,-0.18750000000002576,-2.58611111111111
286,10001,Kent,DE,South,33351.0,36991,55.184,0.0,1.1,20.6,2.70444444444444,2.7666666666666697,13.716666666666699,False,0.3183363310126419,4835.0,0.287011299386408,0.041608936239791394,True,10.850000000000001,8.241666666666685,2.6083333333333165,-2.70444444444444
521,16003,Adams,ID,West,415.0,1556,41.335,0.0,3.1222222222222205,16.5222222222222,3.15277777777778,-2.52592592592593,5.73055555555556,False,0.5465402177730945,266.0,0.14576747453459782,0.09343168247277836,False,9.82222222222221,1.6023148148148147,8.219907407407396,-3.15277777777778
522,16005,Bannock,ID,West,10342.0,17180,45.216,0.0,-0.05,16.7625,3.23987054612055,-1.82242063492064,9.7046626984127,True,0.3590011493051928,6866.0,0.21611116915682793,0.14347508097377495,False,8.35625,3.9411210317460297,4.41512896825397,-3.23987054612055
523,16007,Bear Lake,ID,West,255.0,2203,46.863,0.0,-2.7,14.575,0.444444444444444,-4.21583333333333,9.07,True,0.6022416621104428,590.0,0.06971022416621105,0.16129032258064516,False,5.9375,2.4270833333333353,3.5104166666666647,-0.444444444444444
524,16009,Benewah,ID,West,770.0,3103,42.6,0.0,3.05,15.25,4.8625,0.375,7.88333333333333,False,0.5697759823723834,447.0,0.14138817480719795,0.08207858979067205,False,9.15,4.129166666666665,5.020833333333336,-4.8625
525,16011,Bingham,ID,West,2924.0,10907,49.943000000000005,0.0,-1.05,15.175,2.2108333333333303,-2.05,10.0166666666667,True,0.49408833522083806,3134.0,0.13245753114382786,0.14197055492638733,False,7.0625,3.98333333333335,3.07916666666665,-2.2108333333333303
527,16015,Boise,ID,West,777.0,2673,44.591,0.0,1.1,16.65,3.82638888888889,-2.9847222222222203,6.5255555555555596,False,0.5403274711946634,429.0,0.15706488781079442,0.08671922377198302,False,8.875,1.7704166666666696,7.104583333333331,-3.82638888888889
528,16017,Bonner,ID,West,5819.0,13343,43.696999999999996,0.0,3.9,13.3,5.3034722222222195,2.11666666666667,8.63333333333333,False,0.4986173393124066,2424.0,0.21745142002989537,0.09058295964125561,False,8.6,5.375,3.2249999999999996,-5.3034722222222195
529,16019,Bonneville,ID,West,8930.0,26699,52.831,0.0,-1.2,16.6,1.6775,-2.69833333333333,8.20444444444444,True,0.460168907273354,9395.0,0.1539124439848328,0.1619269217511203,False,7.700000000000001,2.753055555555555,4.946944444444446,-1.6775
530,16021,Boundary,ID,West,933.0,3789,39.279,0.0,1.94,11.96,4.75214285714286,-0.9027777777777779,5.405555555555559,False,0.5910154422087038,626.0,0.14553111839026672,0.09764467321790672,False,6.95,2.251388888888891,4.698611111111109,-4.75214285714286
531,16023,Butte,ID,West,160.0,914,39.653,0.0,-0.866666666666667,15.683333333333302,2.2066666666666697,-3.75833333333333,7.64920634920635,True,0.5687616677037959,191.0,0.09956440572495333,0.11885500933416304,False,7.408333333333317,1.9454365079365097,5.4628968253968075,-2.2066666666666697
532,16025,Camas,ID,West,110.0,410,42.708,0.0,0.23333333333333303,17.266666666666698,0.4166666666666671,-3.10555555555556,7.49722222222222,False,0.5488621151271754,90.0,0.14725568942436412,0.12048192771084337,False,8.750000000000016,2.19583333333333,6.554166666666686,-0.4166666666666671
533,16027,Canyon,ID,West,16883.0,47222,44.86,0.0,-0.85,16.1,1.8566666666666698,-0.895833333333333,12.229166666666698,True,0.4656680505290562,10543.0,0.16648752058536392,0.10396718175273896,False,7.625000000000001,5.666666666666682,1.9583333333333188,-1.8566666666666698
534,16029,Caribou,ID,West,271.0,2275,57.957,0.0,1.66,15.56,0.9236111111111109,-2.60944444444444,7.77333333333333,False,0.5707476166583041,555.0,0.0679879578524837,0.13923733065730054,False,8.61,2.581944444444445,6.028055555555555,-0.9236111111111109
535,16031,Cassia,ID,West,1036.0,5949,46.215,0.0,2.6875,16.3777777777778,2.36944444444444,-2.38842592592593,9.50601851851852,False,0.5469841853622656,1339.0,0.09525560867966164,0.12311511585141596,False,9.5326388888889,3.558796296296295,5.9738425925926055,-2.36944444444444
537,16035,Clearwater,ID,West,704.0,2852,40.266,0.0,2.61666666666667,15.95,4.48189153439153,-0.48111111111111104,6.99880952380952,False,0.5702859428114377,309.0,0.14077184563087383,0.0617876424715057,False,9.283333333333335,3.2588492063492045,6.024484126984131,-4.48189153439153
539,16039,Elmore,ID,West,1814.0,5816,44.443999999999996,0.0,3.6,19.45,1.7083333333333302,-0.9888888888888892,11.183333333333302,False,0.4946419459091682,1059.0,0.1542779384249022,0.09006633781255316,False,11.525,5.097222222222206,6.427777777777794,-1.7083333333333302
540,16041,Franklin,ID,West,385.0,3901,50.5,0.0,0.6,15.566666666666698,1.18333333333333,-3.5111111111111097,7.794444444444441,False,0.561699064074874,1358.0,0.05543556515478762,0.1955363570914327,False,8.08333333333335,2.1416666666666657,5.941666666666684,-1.18333333333333
541,16043,Fremont,ID,West,651.0,4090,49.973,5.725,-0.6571428571428571,15.9285714285714,1.75,-3.96428571428571,6.163095238095241,True,0.5612735007547688,1062.0,0.0893371757925072,0.1457389872375463,False,7.635714285714272,1.0994047619047653,6.536309523809507,3.9749999999999996
542,16045,Gem,ID,West,1229.0,5980,40.766999999999996,0.0,3.9,15.6,2.35555555555556,-0.658333333333333,12.1333333333333,False,0.5662342581194962,931.0,0.11637155572388978,0.08815453082094499,False,9.75,5.737499999999984,4.012500000000016,-2.35555555555556
543,16047,Gooding,ID,West,930.0,3743,40.704,0.0,1.1,21.1,1.15833333333333,-0.75,13.15,False,0.557574854759422,644.0,0.13853716669149413,0.09593326381647549,False,11.100000000000001,6.2,4.900000000000001,-1.15833333333333
544,16049,Idaho,ID,West,1196.0,6441,38.597,0.0,2.5,15.675,4.17893518518519,-0.65,7.64416666666667,False,0.6284515562493902,880.0,0.11669431164016002,0.08586203532051907,False,9.0875,3.4970833333333347,5.590416666666666,-4.17893518518519
545,16051,Jefferson,ID,West,976.0,8436,54.646,0.0,-2.6,15.166666666666698,3.1083333333333303,-3.7472222222222205,8.927777777777779,True,0.5724755700325733,2254.0,0.06623235613463627,0.15295874049945712,False,6.283333333333349,2.5902777777777795,3.6930555555555697,-3.1083333333333303
546,16053,Jerome,ID,West,1329.0,4644,44.446999999999996,0.0,3.3333333333333304,17.6,1.4388888888888898,-1.04444444444444,11.833333333333302,False,0.5131491712707182,973.0,0.14685082872928176,0.10751381215469613,False,10.466666666666665,5.394444444444431,5.072222222222234,-1.4388888888888898
548,16057,Latah,ID,West,8093.0,7265,42.133,0.0,6.38333333333333,19.1333333333333,3.51190476190476,-0.00888888888888886,6.941111111111111,False,0.2767513618528818,3563.0,0.3082930174088606,0.13572816273665766,False,12.758333333333315,3.466111111111111,9.292222222222204,-3.51190476190476
550,16061,Lewis,ID,West,270.0,1202,38.068000000000005,0.0,3.85,14.45,3.4152777777777796,0.527777777777778,7.880555555555559,False,0.5478577939835916,176.0,0.12306289881494986,0.08021877848678213,False,9.15,4.204166666666668,4.945833333333332,-3.4152777777777796
551,16063,Lincoln,ID,West,360.0,1184,44.5,0.0,3.1666666666666696,18.3333333333333,2.03333333333333,-2.25555555555556,10.9611111111111,False,0.5023334747560458,258.0,0.15273652948663555,0.10946117946542215,False,10.749999999999986,4.35277777777777,6.397222222222216,-2.03333333333333
552,16065,Madison,ID,West,1201.0,8941,33.856,0.0,-0.8,16.525,1.99666666666667,-2.69444444444444,8.04444444444444,True,0.4004568459712456,6006.0,0.053791373673131186,0.26900165718636626,False,7.862499999999999,2.6750000000000003,5.187499999999998,-1.99666666666667
553,16067,Minidoka,ID,West,1167.0,4887,46.147,0.0,-0.25,16.1,2.5,-0.5416666666666671,13.3,True,0.5407169727815888,929.0,0.12912148705465812,0.10278822748395662,False,7.925000000000001,6.379166666666666,1.5458333333333343,-2.5
555,16071,Oneida,ID,West,184.0,1531,40.564,0.0,2.7333333333333303,17.4,2.17222222222222,-1.36111111111111,10.4277777777778,False,0.5579446064139941,405.0,0.06705539358600583,0.14759475218658893,False,10.066666666666665,4.533333333333345,5.53333333333332,-2.17222222222222
556,16073,Owyhee,ID,West,591.0,3052,34.785,0.0,1.375,18.6,0.575,-2.5425,11.2152777777778,False,0.5604113110539846,377.0,0.1085200146896805,0.06922511935365405,False,9.9875,4.3363888888889,5.651111111111101,-0.575
557,16075,Payette,ID,West,1507.0,6489,45.67,0.0,2.8,17.8,3.425,1.7,14.791666666666698,False,0.5372133454756188,888.0,0.12476198360791456,0.07351601953804122,False,10.3,8.24583333333335,2.054166666666651,-3.425
558,16077,Power,ID,West,699.0,1666,46.318000000000005,0.0,0.9,16.56,2.24444444444444,-1.865,10.5522222222222,False,0.44954128440366975,476.0,0.18861305990286023,0.12844036697247707,False,8.729999999999999,4.3436111111111,4.386388888888899,-2.24444444444444
559,16079,Shoshone,ID,West,1384.0,3297,37.449,0.3666666666666671,3.91,14.62,5.02476851851852,-0.42925925925925895,5.07685185185185,False,0.45957624756063564,621.0,0.1929188737106217,0.08656258712015612,False,9.265,2.3237962962962957,6.941203703703705,-4.658101851851852
563,16087,Washington,ID,West,776.0,3283,37.525,0.0,5.125,14.825,2.66055555555556,-0.32,7.06777777777778,False,0.5581434886093165,511.0,0.1319279156749405,0.08687521251275077,False,9.975,3.37388888888889,6.601111111111109,-2.66055555555556
569,17011,Bureau,IL,North Central,6029.0,9281,51.425,0.1,6.1,19.6,5.7208333333333306,0.17222222222222197,10.4333333333333,False,0.36194524608064893,1092.0,0.23512206536151625,0.04258638171749474,True,12.850000000000001,5.302777777777761,7.54722222222224,-5.620833333333331
571,17015,Carroll,IL,North Central,2447.0,4434,50.052,0.52,9.4,20.0,3.1722222222222203,-2.5833333333333304,11.016666666666698,False,0.3793959099854539,453.0,0.2093779413023017,0.038761016514075465,True,14.7,4.216666666666684,10.483333333333317,-2.6522222222222203
574,17021,Christian,IL,North Central,3992.0,10543,47.417,0.725,5.0,21.1,1.17261904761905,0.708333333333333,13.8,False,0.45101813826146475,526.0,0.17077344284736481,0.022501711156741957,True,13.05,7.254166666666666,5.795833333333334,-0.4476190476190499
575,17023,Clark,IL,North Central,1877.0,5622,48.693000000000005,0.0,5.6,22.2,0.7611111111111108,-0.55,12.8,False,0.43856775099461737,291.0,0.14642327794679771,0.02270067868008425,True,13.899999999999999,6.125,7.774999999999999,-0.7611111111111108
576,17025,Clay,IL,North Central,1020.0,5021,45.983999999999995,0.0,3.3,21.1,0.211111111111111,1.11666666666667,14.083333333333302,False,0.5081983805668017,176.0,0.10323886639676114,0.017813765182186234,True,12.200000000000001,7.599999999999986,4.600000000000015,-0.211111111111111
577,17027,Clinton,IL,North Central,3945.0,12412,63.928999999999995,0.166666666666667,8.9,21.1,1.65833333333333,2.7666666666666697,15.833333333333302,False,0.48653522010113287,1056.0,0.15463917525773196,0.041393908510054485,True,15.0,9.299999999999986,5.7000000000000135,-1.4916666666666631
578,17029,Coles,IL,North Central,7309.0,13003,38.8,3.28,6.1,14.7,2.24166666666667,3.3,15.0083333333333,False,0.4224496426250812,393.0,0.23745938921377518,0.01276803118908382,True,10.399999999999999,9.15416666666665,1.2458333333333478,1.03833333333333
580,17033,Crawford,IL,North Central,1992.0,6277,47.364,1.025,6.1,19.2,0.0808333333333333,1.9416666666666698,13.306944444444401,False,0.4378182325451629,292.0,0.13894120108809374,0.02036688289042338,True,12.649999999999999,7.6243055555555355,5.025694444444463,0.9441666666666666
581,17035,Cumberland,IL,North Central,1031.0,4206,44.281000000000006,0.5,5.6,22.2,1.08333333333333,-0.55,12.8,False,0.505407354001442,275.0,0.12388848834414803,0.033044941119923094,True,13.899999999999999,6.125,7.774999999999999,-0.5833333333333299
582,17037,De Kalb,IL,North Central,20466.0,19091,56.076,0.06,6.1,17.35,3.2244642857142902,0.4416666666666671,10.1416666666667,False,0.18687353171495694,15021.0,0.20033281127642913,0.14703406421299922,True,11.725000000000001,5.291666666666683,6.4333333333333185,-3.16446428571429
584,17041,Douglas,IL,North Central,1949.0,5698,52.983999999999995,0.33333333333333304,6.1,20.6,1.48333333333333,1.6666666666666698,11.583333333333302,False,0.45391539870947184,469.0,0.1552616904325659,0.037361586871664146,True,13.350000000000001,6.624999999999986,6.725000000000016,-1.149999999999997
586,17045,Edgar,IL,North Central,1793.0,5645,46.44,0.3666666666666671,3.3,20.6,1.67222222222222,0.46666666666666706,11.75,False,0.4036179036179036,492.0,0.1281996281996282,0.03517803517803518,True,11.950000000000001,6.108333333333333,5.841666666666668,-1.305555555555553
588,17049,Effingham,IL,North Central,3083.0,13635,52.977,0.0,6.1,22.2,1.4388888888888898,1.23333333333333,13.44,False,0.5575774924347755,623.0,0.12607344401733867,0.02547640467817126,True,14.149999999999999,7.336666666666665,6.8133333333333335,-1.4388888888888898
589,17051,Fayette,IL,North Central,1819.0,7372,44.745,0.0,3.3,20.6,2.8,0.46666666666666706,12.908333333333301,False,0.49908604698395503,172.0,0.12314670638413107,0.011644438426646808,True,11.950000000000001,6.687499999999984,5.262500000000017,-2.8
590,17053,Ford,IL,North Central,1414.0,4480,49.257,0.125,3.3,19.4,1.34166666666667,0.566666666666667,11.308333333333302,False,0.46734821614855,777.0,0.14750678072188608,0.08105570623826414,True,11.35,5.937499999999984,5.412500000000016,-1.21666666666667
591,17055,Franklin,IL,North Central,4727.0,13116,39.507,0.0,7.2,20.6,1.79722222222222,3.3333333333333304,10.1666666666667,False,0.46614777694850196,491.0,0.16799943135373352,0.017450332302661974,True,13.9,6.750000000000015,7.149999999999985,-1.79722222222222
592,17057,Fulton,IL,North Central,6133.0,8492,46.183,1.53333333333333,1.7,19.4,4.7833333333333306,1.8,15.975,False,0.32876500193573366,1015.0,0.23743708865660085,0.03929539295392954,True,10.549999999999999,8.8875,1.6624999999999996,-3.2500000000000004
594,17061,Greene,IL,North Central,1205.0,4145,42.88,0.25,7.8,20.6,1.41944444444444,0.45,13.433333333333302,False,0.45044555531406216,127.0,0.13094979352314715,0.013801347533144968,True,14.200000000000001,6.94166666666665,7.258333333333351,-1.16944444444444
595,17063,Grundy,IL,North Central,8065.0,13454,67.16199999999999,0.427272727272727,8.3,20.0,2.67615740740741,2.2333333333333303,11.291666666666698,False,0.35253118121790167,1422.0,0.21132480872025994,0.03726024525731055,True,14.15,6.762500000000014,7.387499999999986,-2.248884680134683
